,TARGET
1123,14.32436209
1124,14.32436209
1125,14.32436209
1126,14.32436209
1127,14.32436209
1128,14.32436209
1129,14.32436209
1130,14.32436209
1131,14.32436209
1132,14.32436209
1133,14.32436209
1134,14.32436209
1135,14.32436209
1136,14.32436209
1137,14.32436209
1138,14.32436209
1139,14.32436209
1140,14.32436209
1141,14.32436209
1142,14.32436209
1143,14.32436209
1144,14.32436209
1145,14.32436209
1146,14.32436209
1147,14.32436209
1148,14.32436209
1149,14.32436209
1150,14.32436209
1151,14.32436209
1152,14.32436209
1153,14.32436209
1154,14.32436209
1155,14.32436209
1156,14.32436209
1157,14.32436209
1158,14.32436209
1159,14.32436209
1160,14.32436209
1161,14.32436209
1162,14.32436209
1163,14.32436209
1164,14.32436209
1165,14.32436209
1166,14.32436209
1167,14.32436209
1168,14.32436209
1169,14.32436209
1170,14.32436209
1171,14.32436209
1172,14.32436209
1173,14.32436209
1174,14.32436209
1175,14.32436209
1176,14.32436209
1177,14.32436209
1178,14.32436209
1179,14.32436209
1180,14.32436209
1181,14.32436209
1182,14.32436209
1183,14.32436209
1184,14.32436209
1185,14.32436209
1186,14.32436209
1187,14.32436209
1188,14.32436209
1189,14.32436209
1190,14.32436209
1191,14.32436209
1192,14.32436209
1193,14.32436209
1194,14.32436209
1195,14.32436209
1196,14.32436209
1197,14.32436209
1198,14.32436209
1199,14.32436209
1200,14.32436209
1201,14.32436209
1202,14.32436209
1203,14.32436209
1204,14.32436209
1205,14.32436209
1206,14.32436209
1207,14.32436209
1208,14.32436209
1209,14.32436209
1210,14.32436209
1211,14.32436209
1212,14.32436209
1213,14.32436209
1214,14.32436209
1215,14.32436209
1216,14.32436209
1217,14.32436209
1218,14.32436209
1219,14.32436209
1220,14.32436209
1221,14.32436209
1222,14.32436209
1223,14.32436209
1224,14.32436209
1225,14.32436209
1226,14.32436209
1227,14.32436209
1228,14.32436209
1229,14.32436209
1230,14.32436209
1231,14.32436209
1232,14.32436209
1233,14.32436209
1234,14.32436209
1235,14.32436209
1236,14.32436209
1237,14.32436209
1238,14.32436209
1239,14.32436209
1240,14.32436209
1241,14.32436209
1242,14.32436209
1243,14.32436209
1244,14.32436209
1245,14.32436209
1246,14.32436209
1247,14.32436209
1248,14.32436209
1249,14.32436209
1250,14.32436209
1251,14.32436209
1252,14.32436209
1253,14.32436209
1254,14.32436209
1255,14.32436209
1256,14.32436209
1257,14.32436209
1258,14.32436209
1259,14.32436209
1260,14.32436209
1261,14.32436209
1262,14.32436209
1263,14.32436209
1264,14.32436209
1265,14.32436209
1266,14.32436209
1267,14.32436209
1268,14.32436209
1269,14.32436209
1270,14.32436209
1271,14.32436209
1272,14.32436209
1273,14.32436209
1274,14.32436209
1275,14.32436209
1276,14.32436209
1277,14.32436209
1278,14.32436209
1279,14.32436209
1280,14.32436209
1281,14.32436209
1282,14.32436209
1283,14.32436209
1284,14.32436209
1285,14.32436209
1286,14.32436209
1287,14.32436209
1288,14.32436209
1289,14.32436209
1290,14.32436209
1291,14.32436209
1292,14.32436209
1293,14.32436209
1294,14.32436209
1295,14.32436209
1296,14.32436209
1297,14.32436209
1298,14.32436209
1299,14.32436209
1300,14.32436209
1301,14.32436209
1302,14.32436209
1303,14.32436209
1304,14.32436209
1305,14.32436209
1306,14.32436209
1307,14.32436209
1308,14.32436209
1309,14.32436209
1310,14.32436209
1311,14.32436209
1312,14.32436209
1313,14.32436209
1314,14.32436209
1315,14.32436209
1316,14.32436209
1317,14.32436209
1318,14.32436209
1319,14.32436209
1320,14.32436209
1321,14.32436209
1322,14.32436209
1323,14.32436209
1324,14.32436209
1325,14.32436209
1326,14.32436209
1327,14.32436209
1328,14.32436209
1329,14.32436209
1330,14.32436209
1331,14.32436209
1332,14.32436209
1333,14.32436209
1334,14.32436209
1335,14.32436209
1336,14.32436209
1337,14.32436209
1338,14.32436209
1339,14.32436209
1340,14.32436209
1341,14.32436209
1342,14.32436209
1343,14.32436209
1344,14.32436209
1345,14.32436209
1346,14.32436209
1347,14.32436209
1348,14.32436209
1349,14.32436209
1350,14.32436209
1351,14.32436209
1352,14.32436209
1353,14.32436209
1354,14.32436209
1355,14.32436209
1356,14.32436209
1357,14.32436209
1358,14.32436209
1359,14.32436209
1360,14.32436209
1361,14.32436209
1362,14.32436209
1363,14.32436209
1364,14.32436209
1365,14.32436209
1366,14.32436209
1367,14.32436209
1368,14.32436209
1369,14.32436209
1370,14.32436209
1371,14.32436209
1372,14.32436209
1373,14.32436209
1374,14.32436209
1375,14.32436209
1376,14.32436209
1377,14.32436209
1378,14.32436209
1379,14.32436209
1380,14.32436209
1381,14.32436209
1382,14.32436209
1383,14.32436209
1384,14.32436209
1385,14.32436209
1386,14.32436209
1387,14.32436209
1388,14.32436209
1389,14.32436209
1390,14.32436209
1391,14.32436209
1392,14.32436209
1393,14.32436209
1394,14.32436209
1395,14.32436209
1396,14.32436209
1397,14.32436209
1398,14.32436209
1399,14.32436209
1400,14.32436209
1401,14.32436209
1402,14.32436209
1403,14.32436209
1404,14.32436209
1405,14.32436209
1406,14.32436209
1407,14.32436209
1408,14.32436209
1409,14.32436209
1410,14.32436209
1411,14.32436209
1412,14.32436209
1413,14.32436209
1414,14.32436209
1415,14.32436209
1416,14.32436209
1417,14.32436209
1418,14.32436209
1419,14.32436209
1420,14.32436209
1421,14.32436209
1422,14.32436209
1423,14.32436209
1424,14.32436209
1425,14.32436209
1426,14.32436209
1427,14.32436209
1428,14.32436209
1429,14.32436209
1430,14.32436209
1431,14.32436209
1432,14.32436209
1433,14.32436209
1434,14.32436209
1435,14.32436209
1436,14.32436209
1437,14.32436209
1438,14.32436209
1439,14.32436209
1440,14.32436209
1441,14.32436209
1442,14.32436209
1443,14.32436209
1444,14.32436209
1445,14.32436209
1446,14.32436209
1447,14.32436209
1448,14.32436209
1449,14.32436209
1450,14.32436209
1451,14.32436209
1452,14.32436209
1453,14.32436209
1454,14.32436209
1455,14.32436209
1456,14.32436209
1457,14.32436209
1458,14.32436209
1459,14.32436209
1460,14.32436209
1461,14.32436209
1462,14.32436209
1463,14.32436209
1464,14.32436209
1465,14.32436209
1466,14.32436209
1467,14.32436209
1468,14.32436209
1469,14.32436209
1470,14.32436209
1471,14.32436209
1472,14.32436209
1473,14.32436209
1474,14.32436209
1475,14.32436209
1476,14.32436209
1477,14.32436209
1478,14.32436209
1479,14.32436209
1480,14.32436209
1481,14.32436209
1482,14.32436209
1483,14.32436209
1484,14.32436209
1485,14.32436209
1486,14.32436209
1487,14.32436209
1488,14.32436209
1489,14.32436209
1490,14.32436209
1491,14.32436209
1492,14.32436209
1493,14.32436209
1494,14.32436209
1495,14.32436209
1496,14.32436209
1497,14.32436209
1498,14.32436209
1499,14.32436209
1500,14.32436209
1501,14.32436209
1502,14.32436209
1503,14.32436209
1504,14.32436209
1505,14.32436209
1506,14.32436209
1507,14.32436209
1508,14.32436209
1509,14.32436209
1510,14.32436209
1511,14.32436209
1512,14.32436209
1513,14.32436209
1514,14.32436209
1515,14.32436209
1516,14.32436209
1517,14.32436209
1518,14.32436209
1519,14.32436209
1520,14.32436209
1521,14.32436209
1522,14.32436209
1523,14.32436209
1524,14.32436209
1525,14.32436209
1526,14.32436209
1527,14.32436209
1528,14.32436209
1529,14.32436209
1530,14.32436209
1531,14.32436209
1532,14.32436209
1533,14.32436209
1534,14.32436209
1535,14.32436209
1536,14.32436209
1537,14.32436209
1538,14.32436209
1539,14.32436209
1540,14.32436209
1541,14.32436209
1542,14.32436209
1543,14.32436209
1544,14.32436209
1545,14.32436209
1546,14.32436209
1547,14.32436209
1548,14.32436209
1549,14.32436209
1550,14.32436209
1551,14.32436209
1552,14.32436209
1553,14.32436209
1554,14.32436209
1555,14.32436209
1556,14.32436209
1557,14.32436209
1558,14.32436209
1559,14.32436209
1560,14.32436209
1561,14.32436209
1562,14.32436209
1563,14.32436209
1564,14.32436209
1565,14.32436209
1566,14.32436209
1567,14.32436209
1568,14.32436209
1569,14.32436209
1570,14.32436209
1571,14.32436209
1572,14.32436209
1573,14.32436209
1574,14.32436209
1575,14.32436209
1576,14.32436209
1577,14.32436209
1578,14.32436209
1579,14.32436209
1580,14.32436209
1581,14.32436209
1582,14.32436209
1583,14.32436209
1584,14.32436209
1585,14.32436209
1586,14.32436209
1587,14.32436209
1588,14.32436209
1589,14.32436209
1590,14.32436209
1591,14.32436209
1592,14.32436209
1593,14.32436209
1594,14.32436209
1595,14.32436209
1596,14.32436209
1597,14.32436209
1598,14.32436209
1599,14.32436209
1600,14.32436209
1601,14.32436209
1602,14.32436209
1603,14.32436209
1604,14.32436209
1605,14.32436209
1606,14.32436209
1607,14.32436209
1608,14.32436209
1609,14.32436209
1610,14.32436209
1611,14.32436209
1612,14.32436209
1613,14.32436209
1614,14.32436209
1615,14.32436209
1616,14.32436209
1617,14.32436209
1618,14.32436209
1619,14.32436209
1620,14.32436209
1621,14.32436209
1622,14.32436209
1623,14.32436209
1624,14.32436209
1625,14.32436209
1626,14.32436209
1627,14.32436209
1628,14.32436209
1629,14.32436209
1630,14.32436209
1631,14.32436209
1632,14.32436209
1633,14.32436209
1634,14.32436209
1635,14.32436209
1636,14.32436209
1637,14.32436209
1638,14.32436209
1639,14.32436209
1640,14.32436209
1641,14.32436209
1642,14.32436209
1643,14.32436209
1644,14.32436209
1645,14.32436209
1646,14.32436209
1647,14.32436209
1648,14.32436209
1649,14.32436209
1650,14.32436209
1651,14.32436209
1652,14.32436209
1653,14.32436209
1654,14.32436209
1655,14.32436209
1656,14.32436209
1657,14.32436209
1658,14.32436209
1659,14.32436209
1660,14.32436209
1661,14.32436209
1662,14.32436209
1663,14.32436209
1664,14.32436209
1665,14.32436209
1666,14.32436209
1667,14.32436209
1668,14.32436209
1669,14.32436209
1670,14.32436209
1671,14.32436209
1672,14.32436209
1673,14.32436209
1674,14.32436209
1675,14.32436209
1676,14.32436209
1677,14.32436209
1678,14.32436209
1679,14.32436209
1680,14.32436209
1681,14.32436209
1682,14.32436209
1683,14.32436209
1684,14.32436209
1685,14.32436209
1686,14.32436209
1687,14.32436209
1688,14.32436209
1689,14.32436209
1690,14.32436209
1691,14.32436209
1692,14.32436209
1693,14.32436209
1694,14.32436209
1695,14.32436209
1696,14.32436209
1697,14.32436209
1698,14.32436209
1699,14.32436209
1700,14.32436209
1701,14.32436209
1702,14.32436209
1703,14.32436209
1704,14.32436209
1705,14.32436209
1706,14.32436209
1707,14.32436209
1708,14.32436209
1709,14.32436209
1710,14.32436209
1711,14.32436209
1712,14.32436209
1713,14.32436209
1714,14.32436209
1715,14.32436209
1716,14.32436209
1717,14.32436209
1718,14.32436209
1719,14.32436209
1720,14.32436209
1721,14.32436209
1722,14.32436209
1723,14.32436209
1724,14.32436209
1725,14.32436209
1726,14.32436209
1727,14.32436209
1728,14.32436209
1729,14.32436209
1730,14.32436209
1731,14.32436209
1732,14.32436209
1733,14.32436209
1734,14.32436209
1735,14.32436209
1736,14.32436209
1737,14.32436209
1738,14.32436209
1739,14.32436209
1740,14.32436209
1741,14.32436209
1742,14.32436209
1743,14.32436209
1744,14.32436209
1745,14.32436209
1746,14.32436209
1747,14.32436209
1748,14.32436209
1749,14.32436209
1750,14.32436209
1751,14.32436209
1752,14.32436209
1753,14.32436209
1754,14.32436209
1755,14.32436209
1756,14.32436209
1757,14.32436209
1758,14.32436209
1759,14.32436209
1760,14.32436209
1761,14.32436209
1762,14.32436209
1763,14.32436209
1764,14.32436209
1765,14.32436209
1766,14.32436209
1767,14.32436209
1768,14.32436209
1769,14.32436209
1770,14.32436209
1771,14.32436209
1772,14.32436209
1773,14.32436209
1774,14.32436209
1775,14.32436209
1776,14.32436209
1777,14.32436209
1778,14.32436209
1779,14.32436209
1780,14.32436209
1781,14.32436209
1782,14.32436209
1783,14.32436209
1784,14.32436209
1785,14.32436209
1786,14.32436209
1787,14.32436209
1788,14.32436209
1789,14.32436209
1790,14.32436209
1791,14.32436209
1792,14.32436209
1793,14.32436209
1794,14.32436209
1795,14.32436209
1796,14.32436209
1797,14.32436209
1798,14.32436209
1799,14.32436209
1800,14.32436209
1801,14.32436209
1802,14.32436209
1803,14.32436209
1804,14.32436209
1805,14.32436209
1806,14.32436209
1807,14.32436209
1808,14.32436209
1809,14.32436209
1810,14.32436209
1811,14.32436209
1812,14.32436209
1813,14.32436209
1814,14.32436209
1815,14.32436209
1816,14.32436209
1817,14.32436209
1818,14.32436209
1819,14.32436209
1820,14.32436209
1821,14.32436209
1822,14.32436209
1823,14.32436209
1824,14.32436209
1825,14.32436209
1826,14.32436209
1827,14.32436209
1828,14.32436209
1829,14.32436209
1830,14.32436209
1831,14.32436209
1832,14.32436209
1833,14.32436209
1834,14.32436209
1835,14.32436209
1836,14.32436209
1837,14.32436209
1838,14.32436209
1839,14.32436209
1840,14.32436209
1841,14.32436209
1842,14.32436209
1843,14.32436209
1844,14.32436209
1845,14.32436209
1846,14.32436209
1847,14.32436209
1848,14.32436209
1849,14.32436209
1850,14.32436209
1851,14.32436209
1852,14.32436209
1853,14.32436209
1854,14.32436209
1855,14.32436209
1856,14.32436209
1857,14.32436209
1858,14.32436209
1859,14.32436209
1860,14.32436209
1861,14.32436209
1862,14.32436209
1863,14.32436209
1864,14.32436209
1865,14.32436209
1866,14.32436209
1867,14.32436209
1868,14.32436209
1869,14.32436209
1870,14.32436209
1871,14.32436209
1872,14.32436209
1873,14.32436209
1874,14.32436209
1875,14.32436209
1876,14.32436209
1877,14.32436209
1878,14.32436209
1879,14.32436209
1880,14.32436209
1881,14.32436209
1882,14.32436209
1883,14.32436209
1884,14.32436209
1885,14.32436209
1886,14.32436209
1887,14.32436209
1888,14.32436209
1889,14.32436209
1890,14.32436209
1891,14.32436209
1892,14.32436209
1893,14.32436209
1894,14.32436209
1895,14.32436209
1896,14.32436209
1897,14.32436209
1898,14.32436209
1899,14.32436209
1900,14.32436209
1901,14.32436209
1902,14.32436209
1903,14.32436209
1904,14.32436209
1905,14.32436209
1906,14.32436209
1907,14.32436209
1908,14.32436209
1909,14.32436209
1910,14.32436209
1911,14.32436209
1912,14.32436209
1913,14.32436209
1914,14.32436209
1915,14.32436209
1916,14.32436209
1917,14.32436209
1918,14.32436209
1919,14.32436209
1920,14.32436209
1921,14.32436209
1922,14.32436209
1923,14.32436209
1924,14.32436209
1925,14.32436209
1926,14.32436209
1927,14.32436209
1928,14.32436209
1929,14.32436209
1930,14.32436209
1931,14.32436209
1932,14.32436209
1933,14.32436209
1934,14.32436209
1935,14.32436209
1936,14.32436209
1937,14.32436209
1938,14.32436209
1939,14.32436209
1940,14.32436209
1941,14.32436209
1942,14.32436209
1943,14.32436209
1944,14.32436209
1945,14.32436209
1946,14.32436209
1947,14.32436209
1948,14.32436209
1949,14.32436209
1950,14.32436209
1951,14.32436209
1952,14.32436209
1953,14.32436209
1954,14.32436209
1955,14.32436209
1956,14.32436209
1957,14.32436209
1958,14.32436209
1959,14.32436209
1960,14.32436209
1961,14.32436209
1962,14.32436209
1963,14.32436209
1964,14.32436209
1965,14.32436209
1966,14.32436209
1967,14.32436209
1968,14.32436209
1969,14.32436209
1970,14.32436209
1971,14.32436209
1972,14.32436209
1973,14.32436209
1974,14.32436209
1975,14.32436209
1976,14.32436209
1977,14.32436209
1978,14.32436209
1979,14.32436209
1980,14.32436209
1981,14.32436209
1982,14.32436209
1983,14.32436209
1984,14.32436209
1985,14.32436209
1986,14.32436209
1987,14.32436209
1988,14.32436209
1989,14.32436209
1990,14.32436209
1991,14.32436209
1992,14.32436209
1993,14.32436209
1994,14.32436209
1995,14.32436209
1996,14.32436209
1997,14.32436209
1998,14.32436209
1999,14.32436209
2000,14.32436209
2001,14.32436209
2002,14.32436209
2003,14.32436209
2004,14.32436209
2005,14.32436209
2006,14.32436209
2007,14.32436209
2008,14.32436209
2009,14.32436209
2010,14.32436209
2011,14.32436209
2012,14.32436209
2013,14.32436209
2014,14.32436209
2015,14.32436209
2016,14.32436209
2017,14.32436209
2018,14.32436209
2019,14.32436209
2020,14.32436209
2021,14.32436209
2022,14.32436209
2023,14.32436209
2024,14.32436209
2025,14.32436209
2026,14.32436209
2027,14.32436209
2028,14.32436209
2029,14.32436209
2030,14.32436209
2031,14.32436209
2032,14.32436209
2033,14.32436209
2034,14.32436209
2035,14.32436209
2036,14.32436209
2037,14.32436209
2038,14.32436209
2039,14.32436209
2040,14.32436209
2041,14.32436209
2042,14.32436209
2043,14.32436209
2044,14.32436209
2045,14.32436209
2046,14.32436209
2047,14.32436209
2048,14.32436209
2049,14.32436209
2050,14.32436209
2051,14.32436209
2052,14.32436209
2053,14.32436209
2054,14.32436209
2055,14.32436209
2056,14.32436209
2057,14.32436209
2058,14.32436209
2059,14.32436209
2060,14.32436209
2061,14.32436209
2062,14.32436209
2063,14.32436209
2064,14.32436209
2065,14.32436209
2066,14.32436209
2067,14.32436209
2068,14.32436209
2069,14.32436209
2070,14.32436209
2071,14.32436209
2072,14.32436209
2073,14.32436209
2074,14.32436209
2075,14.32436209
2076,14.32436209
2077,14.32436209
2078,14.32436209
2079,14.32436209
2080,14.32436209
2081,14.32436209
2082,14.32436209
2083,14.32436209
2084,14.32436209
2085,14.32436209
2086,14.32436209
2087,14.32436209
2088,14.32436209
2089,14.32436209
2090,14.32436209
2091,14.32436209
2092,14.32436209
2093,14.32436209
2094,14.32436209
2095,14.32436209
2096,14.32436209
2097,14.32436209
2098,14.32436209
2099,14.32436209
2100,14.32436209
2101,14.32436209
2102,14.32436209
2103,14.32436209
2104,14.32436209
2105,14.32436209
2106,14.32436209
2107,14.32436209
2108,14.32436209
2109,14.32436209
2110,14.32436209
2111,14.32436209
2112,14.32436209
2113,14.32436209
2114,14.32436209
2115,14.32436209
2116,14.32436209
2117,14.32436209
2118,14.32436209
2119,14.32436209
2120,14.32436209
2121,14.32436209
2122,14.32436209
2123,14.32436209
2124,14.32436209
2125,14.32436209
2126,14.32436209
2127,14.32436209
2128,14.32436209
2129,14.32436209
2130,14.32436209
2131,14.32436209
2132,14.32436209
2133,14.32436209
2134,14.32436209
2135,14.32436209
2136,14.32436209
2137,14.32436209
2138,14.32436209
2139,14.32436209
2140,14.32436209
2141,14.32436209
2142,14.32436209
2143,14.32436209
2144,14.32436209
2145,14.32436209
2146,14.32436209
2147,14.32436209
2148,14.32436209
2149,14.32436209
2150,14.32436209
2151,14.32436209
2152,14.32436209
2153,14.32436209
2154,14.32436209
2155,14.32436209
2156,14.32436209
2157,14.32436209
2158,14.32436209
2159,14.32436209
2160,14.32436209
2161,14.32436209
2162,14.32436209
2163,14.32436209
2164,14.32436209
2165,14.32436209
2166,14.32436209
2167,14.32436209
2168,14.32436209
2169,14.32436209
2170,14.32436209
2171,14.32436209
2172,14.32436209
2173,14.32436209
2174,14.32436209
2175,14.32436209
2176,14.32436209
2177,14.32436209
2178,14.32436209
2179,14.32436209
2180,14.32436209
2181,14.32436209
2182,14.32436209
2183,14.32436209
2184,14.32436209
2185,14.32436209